model,h097,h100,h103,h106,h109,h112,h114,h043,h044,h045,h046,h047,h048,h049,h050,h051,h052,h053,h054,h055,h056,h057,h058,h059,h060,h061,h062,h063,h064,h065,h066,h067,h068,h069,h070,h071,h072,h073,h074,h075,h076,h077,h078,h079,h080,h082,h083,h084,h085,h086,h087,h088,h089,h090,h091,h092,h093,h094,h095,h096,h098,h099,h101,h102,h104,h105,h107,h108,h110,h111,h112_114_max_balanced_0_10_50,h112_114_small_0_10_50,h113,h97_114_max_balanced_0_10_50,h97_114_small_0_10_50,average
nn1000hd_reg_m_/r_/nn1000hd_reg__bayram_1_1_new,0.576,0.564,0.62,0.648,0.697,0.722,0.663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6414285714285715
nn1000hd_m_/r_/nn1000hd_r___max_balanced_0,0.6448541329011345,0.6794232823068708,0.7271523178807947,0.7347489046174587,0.7765918958031838,0.7976744186046512,0.795968534906588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7366304981458116
nn1000hd_m_/r_/nn1000hd__max_balanced_0_new,0.6458670988654781,0.6788892844428622,0.7274834437086093,0.7318840579710145,0.7836468885672938,0.7926654740608229,0.7949852507374632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7364887854790778
nn1000hd_m_/r_/nn1000hd__bayram_new,0.594,0.655,0.712,0.669,0.76,0.794,0.769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7075714285714285
nn1000hd_m_/r_/nn1000hd__bayram_3_7_new,0.628,0.653,0.726,0.695,0.769,0.801,0.792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7234285714285714
nn1000hd_m_/r_/nn1000hd__bayram_1_1_new,0.626,0.647,0.722,0.685,0.774,0.807,0.802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7232857142857144
nn1000hd_m_/r_/nn1000hd__3gram_max_balanced_0_new,0.6667341977309562,0.7034531861872553,0.7486754966887417,0.7723289518031682,0.8024602026049205,0.8164579606440071,0.8109636184857424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7601533734492559
nn1000hd_m_/r_/nn1000hd__3gram_max_balanced_0_10_50_new,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5
nn1000hd_m_/r_/nn1000hd__2gram_max_balanced_0_new,0.6677471636952999,0.7080811676753292,0.7410596026490066,0.7655881361644759,0.7959479015918958,0.8212880143112701,0.8153883972468043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7593000547620117
nn1000d_m_/r_/nn1000d_r__,0.603,0.654,0.72,0.657,0.757,0.8,0.767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7082857142857144
nn1000d_bayram_baseline,0.611,0.635,0.698,0.674,0.744,0.777,0.768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.701
mnnb_tfidf_m_/r_/mnnb_tfidf__bayram_new,0.577,0.591,0.676,0.667,0.717,0.767,0.727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6745714285714286
mnnb_m_/r_/mnnb_r___max_balanced_0,0.6217585089141004,0.619437522249911,0.6622516556291391,0.6799797775530839,0.7346237337192475,0.7330948121645796,0.7323008849557522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6833495564551162
mnnb_m_/r_/mnnb_r__,0.568,0.581,0.648,0.653,0.678,0.708,0.713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6498571428571429
mnnb_m_/r_/mnnb_a0_r__,0.568,0.58,0.647,0.654,0.68,0.71,0.713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6502857142857142
mnnb_m_/r_/mnnb__bayram_new,0.568,0.58,0.647,0.654,0.68,0.71,0.713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6502857142857142
mnnb_m_/r_/mnnb__bayram_3_7_new,0.571,0.592,0.655,0.679,0.688,0.734,0.725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6634285714285714
mnnb_m_/r_/mnnb__bayram_1_1_new,0.567,0.579,0.621,0.646,0.68,0.697,0.674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6377142857142858
mnnb_m_/r_/mnnb__3gram_max_balanced_0_new,0.6335089141004863,0.6290494838020648,0.669205298013245,0.7099764071452646,0.7541606367583212,0.7504472271914132,0.7595870206489675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7008478553799662
mnnb_m_/r_/mnnb__2gram_max_balanced_0_new,0.6268233387358185,0.631185475258099,0.6673841059602649,0.7037411526794742,0.7451157742402316,0.7441860465116279,0.7514749262536873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6957015456627433
lstm_word2vec_m_/r_/lstm_word2vec__bayram_1_1_new,0.503,0.539,0.591,0.556,0.639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5656000000000001
lstm_m_/r_/lstm__max_balanced_0_new,0.5964343598055105,0.6285154859380563,0.6852649006622517,0.6988540613414224,0.7456584659913169,0.7724508050089446,0.73992133726647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6952999165734246
lstm_m_/r_/lstm__bayram_new,0.504,0.535,0.607,0.581,0.628,0.702,0.692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6070000000000001
lstm_m_/r_/lstm__bayram,0.504,0.535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5195000000000001
lstm_glove_m_/r_/lstm_glove__bayram_new,0.542,0.527,0.559,0.528,0.542,0.55,0.605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5504285714285715
lstm_glove_m_/r_/lstm_glove__bayram_1_1_new,0.537,0.548,0.576,0.54,0.654,0.641,0.641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5910000000000001
lstm_glove_50_m_/r_/lstm_glove_50__bayram_1_1_new,0.537,0.548,0.576,0.54,0.654,0.649,0.641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5921428571428571
lstm_glove_300_m_/r_/lstm_glove_300__bayram_1_1_new,0.546,0.524,0.596,0.544,0.645,0.664,0.686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6007142857142858
lstm_glove_200_m_/r_/lstm_glove_200__bayram_1_1_new,0.551,0.501,0.564,0.585,0.652,0.636,0.674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5947142857142858
lstm_glove_100_m_/r_/lstm_glove_100__bayram_1_1_new,0.554,0.544,0.588,0.521,0.657,0.646,0.679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5984285714285714
lstm_drop_m_/r_/lstm_drop__bayram_1_1_new,0.512,0.593,0.636,0.562,0.705,0.693,0.715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6308571428571429
lstm_drop_glove_32_50_m_/r_/lstm_drop_glove_32_50__bayram_1_1_new,0.549,0.516,0.59,0.501,0.539,0.612,0.527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5477142857142857
lstm_drop_glove_32_100_m_/r_/lstm_drop_glove_32_100__bayram_1_1_new,0.527,0.501,0.601,0.608,0.678,0.77,0.539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6034285714285714
lstm_drop_128_l350_m_/r_/lstm_drop_128_l350__bayram_1_1_new,0.518,0.552,0.589,0.555,0.661,0.686,0.725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6122857142857142
lstm_drop_128_b32_m_/r_/lstm_drop_128_b32__bayram_1_1_new,0.55,0.523,0.575,0.541,0.654,0.69,0.729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6088571428571428
lstm2_drop_bidi_128_d_2_75_l64_e256_m_/r_/lstm2_drop_bidi_128_d_2_75_l64_e256__max_balanced_0_1_1_new,0.5980551053484603,0.6265574937700249,0.686092715231788,0.689922480620155,0.7418596237337193,0.7652951699463327,0.7460668633235005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6934070645677115
lstm2_drop_bidi_128_d3_50_l32_m_/r_/lstm2_drop_bidi_128_d3_50_l32__max_balanced_0_1_1_new,0.6110210696920584,0.6466714133143467,0.68841059602649,0.7143579373104145,0.7474674384949349,0.7797853309481216,0.7593411996066863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.706722140770436
lstm2_drop_bidi_128_d2_75_l64_m_/r_/lstm2_drop_bidi_128_d2_75_l64__max_balanced_0_1_1_new,0.6118314424635333,0.6555713777144891,0.6966887417218544,0.721772834512976,0.7619392185238785,0.7831842576028623,0.7676991150442478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.714098141083406
lstm2_drop_bidi_128_05_m_/r_/lstm2_drop_bidi_128_05__bayram_1_1_new,0.542,0.567,0.627,0.591,0.663,0.701,0.722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6304285714285714
lstm2_drop_bidi_128_05_l32_m_/r_/lstm2_drop_bidi_128_05_l32__bayram_1_1_new,0.551,0.585,0.65,0.592,0.7,0.734,0.723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6478571428571429
lstm2_drop_128_05_m_/r_/lstm2_drop_128_05__bayram_1_1_new,0.5,0.561,0.629,0.568,0.659,0.661,0.678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.608
lstm2_drop_128_05_l32_m_/r_/lstm2_drop_128_05_l32__max_balanced_0_1_1_new,0.6073743922204214,0.6480954076183695,0.6940397350993377,0.7168857431749242,0.7514471780028944,0.7679785330948121,0.7664700098328416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7074701427205144
lstm2_drop_128_05_l32_m_/r_/lstm2_drop_128_05_l32__bayram_1_1_new,0.518,0.575,0.641,0.608,0.669,0.732,0.732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6392857142857143
lstm2_bidi_128_m_/r_/lstm2_bidi_128__bayram_1_1_new,0.524,0.531,0.565,0.59,0.6,0.614,0.663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5838571428571429
logistic_tfidf_m_/r_/logistic_tfidf__bayram_new,0.597,0.642,0.698,0.678,0.758,0.777,0.775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7035714285714285
logistic_test_m_/r_/logistic_test__max_balanced_0,0.6497163695299838,0.6872552509789961,0.7269867549668875,0.7337377822716549,0.7821997105643994,0.7967799642218247,0.7957227138643068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7389140780568647
logistic_sig_m_/r_/logistic_sig__bayram_new,0.609,0.655,0.708,0.665,0.753,0.781,0.762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7047142857142857
logistic_range_m_/r_/logistic_range__3gram_max_balanced_0_new,0.6762560777957861,0.7055891776432894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7100591715976331,0.7048811817597945,0.697565543071161,,,,,,,,,,,,,0.6988702303735328
logistic_m_/r_/logistic_r___max_balanced_0,0.6497163695299838,0.6872552509789961,0.7269867549668875,0.7337377822716549,0.7821997105643994,0.7967799642218247,0.7957227138643068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7389140780568647
logistic_m_/r_/logistic_r___3gram_bayram,0.617,0.639,0.737,0.7,0.774,0.805,0.779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7215714285714284
logistic_m_/r_/logistic_r___2gram_bayram,0.62,0.657,0.735,0.698,0.773,0.801,0.778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7231428571428571
logistic_m_/r_/logistic_r__,0.593,0.647,0.708,0.668,0.765,0.79,0.765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7051428571428572
logistic_m_/r_/logistic_new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.785801901257283,0.7906666666666666,,0.5,0.6844444444444444,0.6902282530920986
logistic_m_/r_/logistic__max_balanced_0_new,0.6497163695299838,0.6872552509789961,0.7269867549668875,0.7337377822716549,0.7821997105643994,0.7967799642218247,0.7957227138643068,0.6542056074766355,0.6245421245421245,0.6187050359712231,0.5966981132075472,0.6395348837209303,0.6191737288135594,0.603585657370518,0.6255725190839695,0.6431623931623932,0.6109589041095891,0.6126336898395722,0.6340996168582376,0.6474654377880185,0.655299055613851,0.6633298208640674,0.6657043879907621,0.6778169014084507,0.6955684007707129,0.6632155907429963,0.661841128433556,0.6576644538322269,0.6518054532056006,0.6512361914781694,0.6449572013397842,0.6705390334572491,0.6536885245901639,0.6610985277463194,0.6550607287449393,0.6772959183673469,0.6741280583029672,0.6566091954022989,0.6778290993071594,0.6745923913043478,0.6772098868873062,0.6811500216169477,0.6737616099071208,0.6746031746031746,0.691800878477306,0.6575596816976127,0.6714046822742475,0.6489080079417604,0.6564577397910731,0.6500324044069994,0.6930189551548774,0.6748192258613356,0.6767600302800908,0.6702028081123245,0.6557049418604651,0.6502568493150684,0.6574382921947965,0.6579992777175876,0.649260628465804,0.673919478981646,,,,,,,,,,,,,,,,0.6655714149465479
logistic_m_/r_/logistic__max_balanced_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6930932046045303,0.7039824396362496,0.6778656126482213,0.6865906409752262,0.6893366918555835,0.7032015065913371,0.6863511928040673,0.7063197026022305,,0.6936164229471317,0.6909323116219668,0.6908512571947895,0.6846415327564895,0.6738775510204081,0.681114089961275,,,,,,,,,,,,,,,,0.690126725515679
logistic_m_/r_/logistic__bayram_new,0.593,0.647,0.708,0.668,0.765,0.79,0.765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7051428571428572
logistic_m_/r_/logistic__bayram_3_7_new,0.628,0.644,0.727,0.68,0.776,0.801,0.796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7217142857142858
logistic_m_/r_/logistic__bayram_1_1_new,0.627,0.639,0.727,0.685,0.777,0.803,0.798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7222857142857143
logistic_m_/r_/logistic__3gram_max_balanced_0_new,0.6762560777957861,0.7055891776432894,0.7498344370860928,0.7681159420289855,0.8069826338639653,0.8275491949910555,0.8163716814159292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7643855921178719
logistic_m_/r_/logistic__2gram_max_balanced_0_new,0.6655186385737439,0.7091491634033464,0.7468543046357616,0.7694641051567239,0.8040882778581766,0.820035778175313,0.8176007866273353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7618158649186287
logistic_dict_m_/r_/logistic_dict__max_balanced_0_10_50_new,0.6497163695299838,0.6872552509789961,0.7269867549668875,0.7337377822716549,0.7821997105643994,0.7967799642218247,0.7957227138643068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6826101249178173,0.6846499678869621,0.6730337078651686,0.7126477964887137,0.7561191016906385,0.7306380075059706,0.7387312186978298,0.7779215976331361,0.7673680694722779,0.8072093965168085,,,0.7810069586573885,,,0.7380185829850424
logistic_dict_m_/r_/logistic_dict__3gram_max_balanced_0_10_50_new,0.6762560777957861,0.7055891776432894,0.7498344370860928,0.7681159420289855,0.8069826338639653,0.8275491949910555,0.8163716814159292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7100591715976331,0.7048811817597945,0.697565543071161,0.7280544607667503,0.7773151652788292,0.7572500852951212,0.7696160267111853,0.7975221893491125,0.7930861723446894,0.8327257999189955,,,0.8067949242734344,,,0.7625316591773229
logistic_dict_m_/r_/logistic_dict__2gram_max_balanced_0_10_50_new,0.6726094003241491,0.7082591669633321,0.7483443708609272,0.7662622177283451,0.8039073806078147,0.823613595706619,0.8156342182890856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7077580539119,0.7019910083493899,0.6955056179775281,0.7278753135077033,0.7749179914206409,0.7560559535994541,0.7552170283806344,0.7912352071005917,0.7879091516366066,0.8290805994329689,,,0.8063855914858781,,,0.7595867704046425
logistic_bayram_baseline,0.615,0.64,0.701,0.675,0.755,0.774,0.772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7045714285714286
lda_tfidf_m_/r_/lda_tfidf__bayram_new,0.531,0.556,0.605,0.584,0.58,0.63,0.658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.592
lda_noscale_lsqr_m_/r_/lda_noscale_lsqr__bayram_new,0.523,0.562,0.593,0.579,0.599,0.625,0.656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.591
lda_m_/r_/ldalsqr_r__,0.532,0.559,0.6,0.582,0.584,0.636,0.661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5934285714285714
lda_m_/r_/lda_r___max_balanced_0,0.6116288492706645,0.6397294410822356,0.6801324503311258,0.6975058982136838,0.7320911722141823,0.7597495527728085,0.7485250737463127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.695623205375859
lda_m_/r_/lda_r__,0.532,0.559,0.6,0.582,0.584,0.636,0.661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5934285714285714
lda_m_/r_/lda__bayram_new,0.532,0.559,0.6,0.582,0.584,0.636,0.661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5934285714285714
lda_m_/r_/lda__bayram_3_7_new,0.563,0.578,0.663,0.642,0.685,0.704,0.681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6451428571428571
lda_m_/r_/lda__bayram_1_1_new,0.545,0.591,0.626,0.605,0.663,0.677,0.652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6227142857142857
lda_m_/r_/lda__3gram_max_balanced_0_new,0.5212722852512156,0.5459238163047347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5335980507779752
knn_tfidf_m_/r_/knn_tfidf__bayram_new,0.59,0.604,0.677,0.664,0.704,0.732,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6744285714285715
knn_m_/r_/knn_r__,0.587,0.612,0.655,0.64,0.701,0.748,0.715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6654285714285714
knn_m_/r_/knn__bayram_new,0.577,0.611,0.644,0.663,0.701,0.749,0.715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6657142857142857
knn_m_/r_/knn__bayram_3_7_new,0.562,0.609,0.632,0.661,0.7,0.732,0.707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6575714285714286
knn_m_/r_/knn__bayram_1_1_new,0.563,0.604,0.633,0.662,0.695,0.736,0.689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6545714285714286
knn_m_/r_/knn__3gram_max_balanced_0_new,0.6375607779578606,0.6831612673549305,0.7283112582781457,0.7435119649477587,0.7744211287988423,0.7862254025044723,0.7706489675516224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7319772524848046
knn_m_/r_/knn__2gram_max_balanced_0_new,0.6458670988654781,0.6717693129227483,0.7240066225165563,0.7391304347826086,0.7793053545586107,0.7853309481216458,0.7669616519174042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7303387748121503
cnn_m_/r_/cnn__bayram_new,0.56,0.531,0.579,0.5,0.522,0.554,0.524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5385714285714286
cnn_m_/r_/cnn__bayram_1_1_new,0.514,0.537,0.615,0.56,0.665,0.695,0.557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5918571428571429
cnn_32_5_m_/r_/cnn_32_5__bayram_1_1_new,0.505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.505
cnn_128_7_e128_s1_m_/r_/cnn_128_7_e128_s1__bayram_1_1_new,0.547,0.593,0.622,0.639,0.705,0.714,0.699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6455714285714286
cnn2_avg_128_7_e128_s1_m_/r_/cnn2_avg_128_7_e128_s1__max_balanced_0_1_1_new,0.6418152350081038,0.6824492702029192,0.7243377483443708,0.7253117627232896,0.7644717800289436,0.7826475849731663,0.7659783677482792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7267159641470105
cnn2_avg_128_7_e128_s1_d3_50_e512_m_/r_/cnn2_avg_128_7_e128_s1_d3_50_e512__max_balanced_0_1_1_new,0.6482982171799028,0.6781772872908508,0.7213576158940397,0.7312099764071452,0.7655571635311144,0.7815742397137746,0.7861356932153393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7303300276045952
cnn2_avg_128_7_e128_s1_d3_50_e256_m_/r_/cnn2_avg_128_7_e128_s1_d3_50_e256__max_balanced_0_1_1_new,0.6476904376012966,0.6842292630829476,0.71341059602649,0.7300303336703741,0.7644717800289436,0.7858676207513416,0.7708947885939036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7280849742507567
cnn2_64_7_m_/r_/cnn2_64_7__bayram_1_1_new,0.495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.495
cnn2_32_7_m_/r_/cnn2_32_7__bayram_1_1_new,0.512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.512
